FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 1 times)
Ignored unknown character H (seen 23 times)
Ignored unknown character K (seen 86 times)
Ignored unknown character M (seen 28 times)
Ignored unknown character R (seen 61 times)
Ignored unknown character S (seen 41 times)
Ignored unknown character V (seen 2 times)
Ignored unknown character W (seen 60 times)
Ignored unknown character X (seen 495261 times)
Ignored unknown character Y (seen 172 times)
Ignored unknown character k (seen 5 times)
Ignored unknown character m (seen 5 times)
Ignored unknown character n (seen 21275 times)
Ignored unknown character r (seen 16 times)
Ignored unknown character s (seen 1 times)
Ignored unknown character w (seen 4 times)
Ignored unknown character y (seen 20 times)
      1.98 seconds: Top hits for      0 of   2194 seqs (at seed    100)
      6.29 seconds: Top hits for    952 of   2194 seqs (at seed    200)
      6.94 seconds: Top hits for   1032 of   2194 seqs (at seed    300)
     10.32 seconds: Top hits for   1492 of   2194 seqs (at seed    400)
     10.78 seconds: Top hits for   1530 of   2194 seqs (at seed    500)
     13.16 seconds: Top hits for   1745 of   2194 seqs (at seed    600)
     13.62 seconds: Top hits for   1770 of   2194 seqs (at seed    700)
     14.41 seconds: Top hits for   1807 of   2194 seqs (at seed    800)
     17.16 seconds: Top hits for   1932 of   2194 seqs (at seed   1000)
     17.52 seconds: Top hits for   1946 of   2194 seqs (at seed   1100)
     18.98 seconds: Top hits for   2024 of   2194 seqs (at seed   1200)
     19.38 seconds: Top hits for   2045 of   2194 seqs (at seed   1300)
     20.15 seconds: Top hits for   2073 of   2194 seqs (at seed   1400)
     20.54 seconds: Top hits for   2089 of   2194 seqs (at seed   1500)
     21.36 seconds: Top hits for   2133 of   2194 seqs (at seed   1600)
     21.84 seconds: Top hits for   2149 of   2194 seqs (at seed   1700)
     22.23 seconds: Top hits for   2162 of   2194 seqs (at seed   1800)
     22.35 seconds: Top hits for   2165 of   2194 seqs (at seed   1900)
     23.01 seconds: Top hits for   2190 of   2194 seqs (at seed   2000)
     23.13 seconds: Top hits for   2195 of   2194 seqs (at seed   2100)
     23.61 seconds: Checking top hits for      1 of   2194 seqs
     25.88 seconds: Joined    100 of   2191
     30.22 seconds: Joined    200 of   2191
     32.98 seconds: Joined    300 of   2191
     37.46 seconds: Joined    400 of   2191
     41.32 seconds: Joined    500 of   2191
     46.54 seconds: Joined    600 of   2191
     50.45 seconds: Joined    700 of   2191
     54.48 seconds: Joined    800 of   2191
     58.26 seconds: Joined    900 of   2191
     61.87 seconds: Joined   1000 of   2191
     65.39 seconds: Joined   1100 of   2191
     69.10 seconds: Joined   1200 of   2191
     73.54 seconds: Joined   1300 of   2191
     77.10 seconds: Joined   1400 of   2191
     80.49 seconds: Joined   1500 of   2191
     83.85 seconds: Joined   1600 of   2191
     86.82 seconds: Joined   1700 of   2191
     89.32 seconds: Joined   1800 of   2191
     92.13 seconds: Joined   1900 of   2191
     94.82 seconds: Joined   2000 of   2191
     98.28 seconds: Joined   2100 of   2191
Initial topology in 100.44 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    100.44 seconds: ME NNI round 1 of 44, 1 of 2192 splits
    100.63 seconds: ME NNI round 1 of 44, 101 of 2192 splits, 34 changes (max delta 0.000)
    100.80 seconds: ME NNI round 1 of 44, 201 of 2192 splits, 58 changes (max delta 0.000)
    101.00 seconds: ME NNI round 1 of 44, 301 of 2192 splits, 95 changes (max delta 0.000)
    101.21 seconds: ME NNI round 1 of 44, 401 of 2192 splits, 131 changes (max delta 0.000)
    101.38 seconds: ME NNI round 1 of 44, 501 of 2192 splits, 173 changes (max delta 0.000)
    101.55 seconds: ME NNI round 1 of 44, 601 of 2192 splits, 223 changes (max delta 0.000)
    101.73 seconds: ME NNI round 1 of 44, 701 of 2192 splits, 263 changes (max delta 0.000)
    101.92 seconds: ME NNI round 1 of 44, 801 of 2192 splits, 317 changes (max delta 0.000)
    102.10 seconds: ME NNI round 1 of 44, 901 of 2192 splits, 361 changes (max delta 0.000)
    102.30 seconds: ME NNI round 1 of 44, 1001 of 2192 splits, 393 changes (max delta 0.000)
    102.51 seconds: ME NNI round 1 of 44, 1101 of 2192 splits, 437 changes (max delta 0.000)
    102.67 seconds: ME NNI round 1 of 44, 1201 of 2192 splits, 499 changes (max delta 0.000)
    102.85 seconds: ME NNI round 1 of 44, 1301 of 2192 splits, 534 changes (max delta 0.000)
    103.03 seconds: ME NNI round 1 of 44, 1401 of 2192 splits, 569 changes (max delta 0.000)
    103.21 seconds: ME NNI round 1 of 44, 1501 of 2192 splits, 596 changes (max delta 0.000)
    103.40 seconds: ME NNI round 1 of 44, 1601 of 2192 splits, 631 changes (max delta 0.000)
    103.60 seconds: ME NNI round 1 of 44, 1701 of 2192 splits, 681 changes (max delta 0.000)
    103.80 seconds: ME NNI round 1 of 44, 1801 of 2192 splits, 723 changes (max delta 0.000)
    103.97 seconds: ME NNI round 1 of 44, 1901 of 2192 splits, 788 changes (max delta 0.000)
    104.16 seconds: ME NNI round 1 of 44, 2001 of 2192 splits, 836 changes (max delta 0.000)
    104.34 seconds: ME NNI round 1 of 44, 2101 of 2192 splits, 884 changes (max delta 0.000)
    104.49 seconds: ME NNI round 2 of 44, 1 of 2192 splits
    104.68 seconds: ME NNI round 2 of 44, 101 of 2192 splits, 31 changes (max delta 0.000)
    104.86 seconds: ME NNI round 2 of 44, 201 of 2192 splits, 60 changes (max delta 0.000)
    105.06 seconds: ME NNI round 2 of 44, 301 of 2192 splits, 89 changes (max delta 0.000)
    105.23 seconds: ME NNI round 2 of 44, 401 of 2192 splits, 118 changes (max delta 0.000)
    105.44 seconds: ME NNI round 2 of 44, 501 of 2192 splits, 140 changes (max delta 0.000)
    105.62 seconds: ME NNI round 2 of 44, 601 of 2192 splits, 169 changes (max delta 0.000)
    105.80 seconds: ME NNI round 2 of 44, 701 of 2192 splits, 196 changes (max delta 0.000)
    105.98 seconds: ME NNI round 2 of 44, 801 of 2192 splits, 219 changes (max delta 0.000)
    106.15 seconds: ME NNI round 2 of 44, 901 of 2192 splits, 247 changes (max delta 0.000)
    106.33 seconds: ME NNI round 2 of 44, 1001 of 2192 splits, 264 changes (max delta 0.000)
    106.54 seconds: ME NNI round 2 of 44, 1101 of 2192 splits, 295 changes (max delta 0.000)
    106.72 seconds: ME NNI round 2 of 44, 1201 of 2192 splits, 326 changes (max delta 0.000)
    106.89 seconds: ME NNI round 2 of 44, 1301 of 2192 splits, 352 changes (max delta 0.000)
    107.08 seconds: ME NNI round 2 of 44, 1401 of 2192 splits, 372 changes (max delta 0.000)
    107.29 seconds: ME NNI round 2 of 44, 1501 of 2192 splits, 411 changes (max delta 0.000)
    107.49 seconds: ME NNI round 2 of 44, 1601 of 2192 splits, 453 changes (max delta 0.000)
    107.67 seconds: ME NNI round 2 of 44, 1701 of 2192 splits, 493 changes (max delta 0.000)
    107.86 seconds: ME NNI round 2 of 44, 1801 of 2192 splits, 527 changes (max delta 0.000)
    108.02 seconds: ME NNI round 2 of 44, 1901 of 2192 splits, 546 changes (max delta 0.000)
    108.20 seconds: ME NNI round 2 of 44, 2001 of 2192 splits, 570 changes (max delta 0.000)
    108.37 seconds: ME NNI round 2 of 44, 2101 of 2192 splits, 595 changes (max delta 0.000)
    108.53 seconds: ME NNI round 3 of 44, 1 of 2192 splits
    108.71 seconds: ME NNI round 3 of 44, 101 of 2192 splits, 18 changes (max delta 0.000)
    108.90 seconds: ME NNI round 3 of 44, 201 of 2192 splits, 38 changes (max delta 0.000)
    109.08 seconds: ME NNI round 3 of 44, 301 of 2192 splits, 78 changes (max delta 0.000)
