FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 31 times)
Ignored unknown character M (seen 12 times)
Ignored unknown character R (seen 30 times)
Ignored unknown character S (seen 9 times)
Ignored unknown character W (seen 23 times)
Ignored unknown character X (seen 229881 times)
Ignored unknown character Y (seen 70 times)
Ignored unknown character n (seen 2126 times)
Ignored unknown character y (seen 1 times)
      3.48 seconds: Top hits for    672 of   1172 seqs (at seed    200)
      3.78 seconds: Top hits for    717 of   1172 seqs (at seed    300)
      4.95 seconds: Top hits for    905 of   1172 seqs (at seed    400)
      5.36 seconds: Top hits for    938 of   1172 seqs (at seed    500)
      6.27 seconds: Top hits for   1024 of   1172 seqs (at seed    600)
      6.55 seconds: Top hits for   1061 of   1172 seqs (at seed    700)
      6.94 seconds: Top hits for   1103 of   1172 seqs (at seed    800)
      7.33 seconds: Top hits for   1141 of   1172 seqs (at seed    900)
      7.60 seconds: Top hits for   1159 of   1172 seqs (at seed   1000)
      7.88 seconds: Top hits for   1182 of   1172 seqs (at seed   1100)
      8.31 seconds: Checking top hits for      1 of   1172 seqs
      9.99 seconds: Joined    100 of   1169
     13.30 seconds: Joined    200 of   1169
     16.01 seconds: Joined    300 of   1169
     18.15 seconds: Joined    400 of   1169
     21.07 seconds: Joined    500 of   1169
     23.80 seconds: Joined    600 of   1169
     26.45 seconds: Joined    700 of   1169
     28.73 seconds: Joined    800 of   1169
     31.35 seconds: Joined    900 of   1169
     33.95 seconds: Joined   1000 of   1169
     36.71 seconds: Joined   1100 of   1169
Initial topology in 38.05 seconds
Refining topology: 41 rounds ME-NNIs, 2 rounds ME-SPRs, 20 rounds ML-NNIs
     38.04 seconds: ME NNI round 1 of 41, 1 of 1170 splits
     38.26 seconds: ME NNI round 1 of 41, 101 of 1170 splits, 35 changes (max delta 0.000)
     38.42 seconds: ME NNI round 1 of 41, 201 of 1170 splits, 85 changes (max delta 0.000)
     38.59 seconds: ME NNI round 1 of 41, 301 of 1170 splits, 121 changes (max delta 0.000)
     38.74 seconds: ME NNI round 1 of 41, 401 of 1170 splits, 157 changes (max delta 0.000)
     38.91 seconds: ME NNI round 1 of 41, 501 of 1170 splits, 197 changes (max delta 0.000)
     39.07 seconds: ME NNI round 1 of 41, 601 of 1170 splits, 226 changes (max delta 0.000)
     39.23 seconds: ME NNI round 1 of 41, 701 of 1170 splits, 264 changes (max delta 0.000)
     39.42 seconds: ME NNI round 1 of 41, 801 of 1170 splits, 302 changes (max delta 0.000)
     39.59 seconds: ME NNI round 1 of 41, 901 of 1170 splits, 357 changes (max delta 0.000)
     39.77 seconds: ME NNI round 1 of 41, 1001 of 1170 splits, 402 changes (max delta 0.000)
     39.92 seconds: ME NNI round 1 of 41, 1101 of 1170 splits, 439 changes (max delta 0.000)
     40.03 seconds: ME NNI round 2 of 41, 1 of 1170 splits
     40.19 seconds: ME NNI round 2 of 41, 101 of 1170 splits, 6 changes (max delta 0.000)
     40.37 seconds: ME NNI round 2 of 41, 201 of 1170 splits, 33 changes (max delta 0.000)
     40.53 seconds: ME NNI round 2 of 41, 301 of 1170 splits, 62 changes (max delta 0.000)
     40.69 seconds: ME NNI round 2 of 41, 401 of 1170 splits, 90 changes (max delta 0.000)
     40.86 seconds: ME NNI round 2 of 41, 501 of 1170 splits, 118 changes (max delta 0.000)
     41.03 seconds: ME NNI round 2 of 41, 601 of 1170 splits, 146 changes (max delta 0.000)
     41.21 seconds: ME NNI round 2 of 41, 701 of 1170 splits, 185 changes (max delta 0.000)
     41.36 seconds: ME NNI round 2 of 41, 801 of 1170 splits, 205 changes (max delta 0.000)
     41.53 seconds: ME NNI round 2 of 41, 901 of 1170 splits, 228 changes (max delta 0.000)
