FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 31 times)
Ignored unknown character M (seen 12 times)
Ignored unknown character R (seen 30 times)
Ignored unknown character S (seen 9 times)
Ignored unknown character W (seen 23 times)
Ignored unknown character X (seen 213567 times)
Ignored unknown character Y (seen 70 times)
Ignored unknown character n (seen 2126 times)
Ignored unknown character y (seen 1 times)
      0.94 seconds: Top hits for      0 of   1114 seqs (at seed    100)
      2.96 seconds: Top hits for    571 of   1114 seqs (at seed    200)
      3.47 seconds: Top hits for    668 of   1114 seqs (at seed    300)
      5.02 seconds: Top hits for    888 of   1114 seqs (at seed    500)
      5.89 seconds: Top hits for    985 of   1114 seqs (at seed    600)
      6.27 seconds: Top hits for   1015 of   1114 seqs (at seed    700)
      6.57 seconds: Top hits for   1054 of   1114 seqs (at seed    800)
      6.73 seconds: Top hits for   1071 of   1114 seqs (at seed    900)
      6.92 seconds: Top hits for   1087 of   1114 seqs (at seed   1000)
      7.30 seconds: Top hits for   1114 of   1114 seqs (at seed   1100)
      7.44 seconds: Checking top hits for      1 of   1114 seqs
      9.19 seconds: Joined    100 of   1111
     11.94 seconds: Joined    200 of   1111
     14.82 seconds: Joined    300 of   1111
     17.21 seconds: Joined    400 of   1111
     19.77 seconds: Joined    500 of   1111
     22.12 seconds: Joined    600 of   1111
     24.78 seconds: Joined    700 of   1111
     26.84 seconds: Joined    800 of   1111
     29.32 seconds: Joined    900 of   1111
     32.37 seconds: Joined   1000 of   1111
     34.67 seconds: Joined   1100 of   1111
Initial topology in 34.79 seconds
Refining topology: 40 rounds ME-NNIs, 2 rounds ME-SPRs, 20 rounds ML-NNIs
     34.79 seconds: ME NNI round 1 of 40, 1 of 1112 splits
     34.97 seconds: ME NNI round 1 of 40, 101 of 1112 splits, 28 changes (max delta 0.000)
     35.14 seconds: ME NNI round 1 of 40, 201 of 1112 splits, 57 changes (max delta 0.000)
     35.32 seconds: ME NNI round 1 of 40, 301 of 1112 splits, 86 changes (max delta 0.000)
     35.50 seconds: ME NNI round 1 of 40, 401 of 1112 splits, 132 changes (max delta 0.000)
     35.66 seconds: ME NNI round 1 of 40, 501 of 1112 splits, 187 changes (max delta 0.000)
     35.84 seconds: ME NNI round 1 of 40, 601 of 1112 splits, 238 changes (max delta 0.000)
     36.00 seconds: ME NNI round 1 of 40, 701 of 1112 splits, 278 changes (max delta 0.000)
     36.17 seconds: ME NNI round 1 of 40, 801 of 1112 splits, 304 changes (max delta 0.000)
     36.36 seconds: ME NNI round 1 of 40, 901 of 1112 splits, 344 changes (max delta 0.000)
     36.52 seconds: ME NNI round 1 of 40, 1001 of 1112 splits, 405 changes (max delta 0.000)
     36.67 seconds: ME NNI round 1 of 40, 1101 of 1112 splits, 434 changes (max delta 0.000)
     36.86 seconds: ME NNI round 2 of 40, 101 of 1112 splits, 19 changes (max delta 0.000)
     37.03 seconds: ME NNI round 2 of 40, 201 of 1112 splits, 47 changes (max delta 0.000)
     37.19 seconds: ME NNI round 2 of 40, 301 of 1112 splits, 63 changes (max delta 0.000)
     37.38 seconds: ME NNI round 2 of 40, 401 of 1112 splits, 99 changes (max delta 0.000)
     37.54 seconds: ME NNI round 2 of 40, 501 of 1112 splits, 129 changes (max delta 0.000)
     37.70 seconds: ME NNI round 2 of 40, 601 of 1112 splits, 155 changes (max delta 0.000)
     37.88 seconds: ME NNI round 2 of 40, 701 of 1112 splits, 183 changes (max delta 0.000)
     38.05 seconds: ME NNI round 2 of 40, 801 of 1112 splits, 222 changes (max delta 0.000)
     38.21 seconds: ME NNI round 2 of 40, 901 of 1112 splits, 253 changes (max delta 0.000)
     38.38 seconds: ME NNI round 2 of 40, 1001 of 1112 splits, 275 changes (max delta 0.000)
