FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: /home/niemamoshiri/COVID19/output_files/sequences_safe.aln
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character H (seen 19 times)
Ignored unknown character K (seen 38 times)
Ignored unknown character M (seen 13 times)
Ignored unknown character R (seen 34 times)
Ignored unknown character S (seen 11 times)
Ignored unknown character V (seen 1 times)
Ignored unknown character W (seen 28 times)
Ignored unknown character X (seen 300009 times)
Ignored unknown character Y (seen 84 times)
Ignored unknown character k (seen 5 times)
Ignored unknown character m (seen 3 times)
Ignored unknown character n (seen 20023 times)
Ignored unknown character r (seen 14 times)
Ignored unknown character s (seen 1 times)
Ignored unknown character w (seen 4 times)
Ignored unknown character y (seen 19 times)
      1.21 seconds: Top hits for      0 of   1418 seqs (at seed    100)
      3.98 seconds: Top hits for    751 of   1418 seqs (at seed    200)
      5.97 seconds: Top hits for    971 of   1418 seqs (at seed    400)
      6.89 seconds: Top hits for   1074 of   1418 seqs (at seed    500)
      7.35 seconds: Top hits for   1117 of   1418 seqs (at seed    600)
      8.61 seconds: Top hits for   1227 of   1418 seqs (at seed    700)
      8.80 seconds: Top hits for   1249 of   1418 seqs (at seed    800)
      9.48 seconds: Top hits for   1312 of   1418 seqs (at seed    900)
      9.75 seconds: Top hits for   1331 of   1418 seqs (at seed   1000)
     10.34 seconds: Top hits for   1374 of   1418 seqs (at seed   1100)
     10.51 seconds: Top hits for   1383 of   1418 seqs (at seed   1200)
     10.84 seconds: Top hits for   1401 of   1418 seqs (at seed   1300)
     11.19 seconds: Top hits for   1418 of   1418 seqs (at seed   1400)
     11.46 seconds: Checking top hits for      1 of   1418 seqs
     13.35 seconds: Joined    100 of   1415
     16.98 seconds: Joined    200 of   1415
     19.40 seconds: Joined    300 of   1415
     22.37 seconds: Joined    400 of   1415
     25.08 seconds: Joined    500 of   1415
     28.67 seconds: Joined    600 of   1415
     31.56 seconds: Joined    700 of   1415
     34.28 seconds: Joined    800 of   1415
     37.23 seconds: Joined    900 of   1415
     39.99 seconds: Joined   1000 of   1415
     42.43 seconds: Joined   1100 of   1415
     45.49 seconds: Joined   1200 of   1415
     48.18 seconds: Joined   1300 of   1415
     50.92 seconds: Joined   1400 of   1415
Initial topology in 51.11 seconds
Refining topology: 42 rounds ME-NNIs, 2 rounds ME-SPRs, 21 rounds ML-NNIs
     51.11 seconds: ME NNI round 1 of 42, 1 of 1416 splits
     51.28 seconds: ME NNI round 1 of 42, 101 of 1416 splits, 25 changes (max delta 0.000)
     51.49 seconds: ME NNI round 1 of 42, 201 of 1416 splits, 56 changes (max delta 0.000)
     51.66 seconds: ME NNI round 1 of 42, 301 of 1416 splits, 102 changes (max delta 0.000)
     51.82 seconds: ME NNI round 1 of 42, 401 of 1416 splits, 147 changes (max delta 0.000)
     51.99 seconds: ME NNI round 1 of 42, 501 of 1416 splits, 191 changes (max delta 0.000)
     52.16 seconds: ME NNI round 1 of 42, 601 of 1416 splits, 226 changes (max delta 0.000)
     52.32 seconds: ME NNI round 1 of 42, 701 of 1416 splits, 256 changes (max delta 0.000)
     52.48 seconds: ME NNI round 1 of 42, 801 of 1416 splits, 292 changes (max delta 0.000)
     52.66 seconds: ME NNI round 1 of 42, 901 of 1416 splits, 329 changes (max delta 0.000)
     52.85 seconds: ME NNI round 1 of 42, 1001 of 1416 splits, 379 changes (max delta 0.000)
     53.05 seconds: ME NNI round 1 of 42, 1101 of 1416 splits, 427 changes (max delta 0.000)
     53.20 seconds: ME NNI round 1 of 42, 1201 of 1416 splits, 472 changes (max delta 0.000)
     53.35 seconds: ME NNI round 1 of 42, 1301 of 1416 splits, 512 changes (max delta 0.000)
     53.51 seconds: ME NNI round 1 of 42, 1401 of 1416 splits, 543 changes (max delta 0.000)
     53.70 seconds: ME NNI round 2 of 42, 101 of 1416 splits, 18 changes (max delta 0.000)
     53.86 seconds: ME NNI round 2 of 42, 201 of 1416 splits, 33 changes (max delta 0.000)
     54.03 seconds: ME NNI round 2 of 42, 301 of 1416 splits, 50 changes (max delta 0.000)
     54.20 seconds: ME NNI round 2 of 42, 401 of 1416 splits, 72 changes (max delta 0.000)
     54.39 seconds: ME NNI round 2 of 42, 501 of 1416 splits, 100 changes (max delta 0.000)
     54.56 seconds: ME NNI round 2 of 42, 601 of 1416 splits, 137 changes (max delta 0.000)
     54.72 seconds: ME NNI round 2 of 42, 701 of 1416 splits, 172 changes (max delta 0.000)
     54.89 seconds: ME NNI round 2 of 42, 801 of 1416 splits, 215 changes (max delta 0.000)
     55.06 seconds: ME NNI round 2 of 42, 901 of 1416 splits, 245 changes (max delta 0.000)
     55.23 seconds: ME NNI round 2 of 42, 1001 of 1416 splits, 274 changes (max delta 0.000)
     55.41 seconds: ME NNI round 2 of 42, 1101 of 1416 splits, 296 changes (max delta 0.000)
     55.58 seconds: ME NNI round 2 of 42, 1201 of 1416 splits, 332 changes (max delta 0.000)
     55.74 seconds: ME NNI round 2 of 42, 1301 of 1416 splits, 362 changes (max delta 0.000)
     55.90 seconds: ME NNI round 2 of 42, 1401 of 1416 splits, 375 changes (max delta 0.000)
     56.09 seconds: ME NNI round 3 of 42, 101 of 1416 splits, 13 changes (max delta 0.000)
     56.25 seconds: ME NNI round 3 of 42, 201 of 1416 splits, 25 changes (max delta 0.000)
     56.41 seconds: ME NNI round 3 of 42, 301 of 1416 splits, 46 changes (max delta 0.000)
     56.58 seconds: ME NNI round 3 of 42, 401 of 1416 splits, 61 changes (max delta 0.000)
     56.75 seconds: ME NNI round 3 of 42, 501 of 1416 splits, 87 changes (max delta 0.000)
     56.92 seconds: ME NNI round 3 of 42, 601 of 1416 splits, 132 changes (max delta 0.000)
     57.09 seconds: ME NNI round 3 of 42, 701 of 1416 splits, 151 changes (max delta 0.000)
     57.25 seconds: ME NNI round 3 of 42, 801 of 1416 splits, 169 changes (max delta 0.000)
     57.41 seconds: ME NNI round 3 of 42, 901 of 1416 splits, 178 changes (max delta 0.000)
     57.58 seconds: ME NNI round 3 of 42, 1001 of 1416 splits, 194 changes (max delta 0.000)
     57.75 seconds: ME NNI round 3 of 42, 1101 of 1416 splits, 221 changes (max delta 0.000)
     57.91 seconds: ME NNI round 3 of 42, 1201 of 1416 splits, 251 changes (max delta 0.000)
     58.07 seconds: ME NNI round 3 of 42, 1301 of 1416 splits, 269 changes (max delta 0.000)
     58.32 seconds: ME NNI round 4 of 42, 101 of 1416 splits, 9 changes (max delta 0.000)
     58.48 seconds: ME NNI round 4 of 42, 201 of 1416 splits, 17 changes (max delta 0.000)
     58.63 seconds: ME NNI round 4 of 42, 301 of 1416 splits, 38 changes (max delta 0.000)
     58.80 seconds: ME NNI round 4 of 42, 401 of 1416 splits, 50 changes (max delta 0.000)
     58.99 seconds: ME NNI round 4 of 42, 501 of 1416 splits, 75 changes (max delta 0.000)
     59.16 seconds: ME NNI round 4 of 42, 601 of 1416 splits, 97 changes (max delta 0.000)
     59.31 seconds: ME NNI round 4 of 42, 701 of 1416 splits, 122 changes (max delta 0.000)
     59.47 seconds: ME NNI round 4 of 42, 801 of 1416 splits, 136 changes (max delta 0.000)
     59.63 seconds: ME NNI round 4 of 42, 901 of 1416 splits, 143 changes (max delta 0.000)
     59.81 seconds: ME NNI round 4 of 42, 1001 of 1416 splits, 161 changes (max delta 0.000)
     59.98 seconds: ME NNI round 4 of 42, 1101 of 1416 splits, 181 changes (max delta 0.000)
     60.14 seconds: ME NNI round 4 of 42, 1201 of 1416 splits, 208 changes (max delta 0.000)
     60.27 seconds: ME NNI round 5 of 42, 1 of 1416 splits
     60.44 seconds: ME NNI round 5 of 42, 101 of 1416 splits, 8 changes (max delta 0.000)
     60.60 seconds: ME NNI round 5 of 42, 201 of 1416 splits, 21 changes (max delta 0.000)
     60.77 seconds: ME NNI round 5 of 42, 301 of 1416 splits, 38 changes (max delta 0.000)
     60.94 seconds: ME NNI round 5 of 42, 401 of 1416 splits, 51 changes (max delta 0.000)
     61.10 seconds: ME NNI round 5 of 42, 501 of 1416 splits, 70 changes (max delta 0.000)
     61.26 seconds: ME NNI round 5 of 42, 601 of 1416 splits, 82 changes (max delta 0.000)
     61.41 seconds: ME NNI round 5 of 42, 701 of 1416 splits, 90 changes (max delta 0.000)
     61.59 seconds: ME NNI round 5 of 42, 801 of 1416 splits, 100 changes (max delta 0.000)
     61.76 seconds: ME NNI round 5 of 42, 901 of 1416 splits, 121 changes (max delta 0.000)
     61.92 seconds: ME NNI round 5 of 42, 1001 of 1416 splits, 143 changes (max delta 0.000)
     62.07 seconds: ME NNI round 5 of 42, 1101 of 1416 splits, 150 changes (max delta 0.000)
     62.24 seconds: ME NNI round 5 of 42, 1201 of 1416 splits, 158 changes (max delta 0.000)
     62.36 seconds: ME NNI round 6 of 42, 1 of 1416 splits
     62.52 seconds: ME NNI round 6 of 42, 101 of 1416 splits, 2 changes (max delta 0.000)
     62.68 seconds: ME NNI round 6 of 42, 201 of 1416 splits, 4 changes (max delta 0.000)
     62.84 seconds: ME NNI round 6 of 42, 301 of 1416 splits, 6 changes (max delta 0.000)
     63.00 seconds: ME NNI round 6 of 42, 401 of 1416 splits, 18 changes (max delta 0.000)
     63.15 seconds: ME NNI round 6 of 42, 501 of 1416 splits, 23 changes (max delta 0.000)
     63.34 seconds: ME NNI round 6 of 42, 601 of 1416 splits, 33 changes (max delta 0.000)
     63.49 seconds: ME NNI round 6 of 42, 701 of 1416 splits, 48 changes (max delta 0.000)
     63.65 seconds: ME NNI round 6 of 42, 801 of 1416 splits, 66 changes (max delta 0.000)
     63.81 seconds: ME NNI round 6 of 42, 901 of 1416 splits, 78 changes (max delta 0.000)
     63.98 seconds: ME NNI round 6 of 42, 1001 of 1416 splits, 89 changes (max delta 0.000)
     64.16 seconds: ME NNI round 6 of 42, 1101 of 1416 splits, 116 changes (max delta 0.000)
     64.31 seconds: ME NNI round 6 of 42, 1201 of 1416 splits, 125 changes (max delta 0.000)
     64.57 seconds: ME NNI round 7 of 42, 101 of 1416 splits, 5 changes (max delta 0.000)
     64.73 seconds: ME NNI round 7 of 42, 201 of 1416 splits, 10 changes (max delta 0.000)
     64.88 seconds: ME NNI round 7 of 42, 301 of 1416 splits, 12 changes (max delta 0.000)
     65.05 seconds: ME NNI round 7 of 42, 401 of 1416 splits, 27 changes (max delta 0.000)
     65.21 seconds: ME NNI round 7 of 42, 501 of 1416 splits, 35 changes (max delta 0.000)
     65.36 seconds: ME NNI round 7 of 42, 601 of 1416 splits, 43 changes (max delta 0.000)
     65.52 seconds: ME NNI round 7 of 42, 701 of 1416 splits, 47 changes (max delta 0.000)
     65.67 seconds: ME NNI round 7 of 42, 801 of 1416 splits, 49 changes (max delta 0.000)
     65.85 seconds: ME NNI round 7 of 42, 901 of 1416 splits, 58 changes (max delta 0.000)
     66.01 seconds: ME NNI round 7 of 42, 1001 of 1416 splits, 65 changes (max delta 0.000)
     66.17 seconds: ME NNI round 7 of 42, 1101 of 1416 splits, 82 changes (max delta 0.000)
     66.32 seconds: ME NNI round 7 of 42, 1201 of 1416 splits, 89 changes (max delta 0.000)
     66.56 seconds: ME NNI round 8 of 42, 101 of 1416 splits, 0 changes
     66.72 seconds: ME NNI round 8 of 42, 201 of 1416 splits, 1 changes (max delta 0.000)
     66.87 seconds: ME NNI round 8 of 42, 301 of 1416 splits, 4 changes (max delta 0.000)
     67.03 seconds: ME NNI round 8 of 42, 401 of 1416 splits, 8 changes (max delta 0.000)
     67.20 seconds: ME NNI round 8 of 42, 501 of 1416 splits, 18 changes (max delta 0.000)
     67.36 seconds: ME NNI round 8 of 42, 601 of 1416 splits, 28 changes (max delta 0.000)
     67.51 seconds: ME NNI round 8 of 42, 701 of 1416 splits, 32 changes (max delta 0.000)
     67.67 seconds: ME NNI round 8 of 42, 801 of 1416 splits, 34 changes (max delta 0.000)
     67.84 seconds: ME NNI round 8 of 42, 901 of 1416 splits, 37 changes (max delta 0.000)
     68.00 seconds: ME NNI round 8 of 42, 1001 of 1416 splits, 55 changes (max delta 0.000)
     68.16 seconds: ME NNI round 8 of 42, 1101 of 1416 splits, 75 changes (max delta 0.000)
     68.32 seconds: ME NNI round 8 of 42, 1201 of 1416 splits, 75 changes (max delta 0.000)
     68.54 seconds: ME NNI round 9 of 42, 101 of 1416 splits, 0 changes
     68.71 seconds: ME NNI round 9 of 42, 201 of 1416 splits, 0 changes
     68.86 seconds: ME NNI round 9 of 42, 301 of 1416 splits, 1 changes (max delta 0.000)
     69.01 seconds: ME NNI round 9 of 42, 401 of 1416 splits, 2 changes (max delta 0.000)
     69.18 seconds: ME NNI round 9 of 42, 501 of 1416 splits, 2 changes (max delta 0.000)
     69.34 seconds: ME NNI round 9 of 42, 601 of 1416 splits, 7 changes (max delta 0.000)
