FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (4 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 1 times)
Ignored unknown character H (seen 31 times)
Ignored unknown character K (seen 82 times)
Ignored unknown character M (seen 27 times)
Ignored unknown character R (seen 63 times)
Ignored unknown character S (seen 42 times)
Ignored unknown character V (seen 3 times)
Ignored unknown character W (seen 62 times)
Ignored unknown character X (seen 540836 times)
Ignored unknown character Y (seen 181 times)
Ignored unknown character k (seen 14 times)
Ignored unknown character m (seen 6 times)
Ignored unknown character n (seen 36153 times)
Ignored unknown character r (seen 25 times)
Ignored unknown character s (seen 3 times)
Ignored unknown character w (seen 5 times)
Ignored unknown character y (seen 62 times)
      2.44 seconds: Top hits for      0 of   2578 seqs (at seed    100)
      7.68 seconds: Top hits for   1026 of   2578 seqs (at seed    200)
     12.87 seconds: Top hits for   1715 of   2578 seqs (at seed    400)
     13.71 seconds: Top hits for   1808 of   2578 seqs (at seed    500)
     15.50 seconds: Top hits for   1932 of   2578 seqs (at seed    600)
     17.09 seconds: Top hits for   2024 of   2578 seqs (at seed    700)
     17.75 seconds: Top hits for   2066 of   2578 seqs (at seed    800)
     18.43 seconds: Top hits for   2091 of   2578 seqs (at seed    900)
     19.87 seconds: Top hits for   2151 of   2578 seqs (at seed   1000)
     21.67 seconds: Top hits for   2216 of   2578 seqs (at seed   1100)
     22.79 seconds: Top hits for   2269 of   2578 seqs (at seed   1200)
     24.43 seconds: Top hits for   2361 of   2578 seqs (at seed   1300)
     24.99 seconds: Top hits for   2380 of   2578 seqs (at seed   1400)
     26.09 seconds: Top hits for   2421 of   2578 seqs (at seed   1500)
     27.59 seconds: Top hits for   2475 of   2578 seqs (at seed   1600)
     27.94 seconds: Top hits for   2485 of   2578 seqs (at seed   1700)
     28.73 seconds: Top hits for   2518 of   2578 seqs (at seed   1800)
     28.96 seconds: Top hits for   2524 of   2578 seqs (at seed   1900)
     29.79 seconds: Top hits for   2548 of   2578 seqs (at seed   2000)
     30.15 seconds: Top hits for   2560 of   2578 seqs (at seed   2100)
     30.61 seconds: Top hits for   2575 of   2578 seqs (at seed   2300)
     31.04 seconds: Top hits for   2586 of   2578 seqs (at seed   2400)
     31.63 seconds: Checking top hits for      1 of   2578 seqs
     33.32 seconds: Joined    100 of   2575
     37.55 seconds: Joined    200 of   2575
     41.50 seconds: Joined    300 of   2575
     45.94 seconds: Joined    400 of   2575
     50.33 seconds: Joined    500 of   2575
     56.71 seconds: Joined    600 of   2575
     60.82 seconds: Joined    700 of   2575
     65.81 seconds: Joined    800 of   2575
     70.16 seconds: Joined    900 of   2575
     75.29 seconds: Joined   1000 of   2575
     78.95 seconds: Joined   1100 of   2575
     82.52 seconds: Joined   1200 of   2575
     86.74 seconds: Joined   1300 of   2575
     90.36 seconds: Joined   1400 of   2575
     95.03 seconds: Joined   1500 of   2575
     99.75 seconds: Joined   1600 of   2575
    102.91 seconds: Joined   1700 of   2575
    106.83 seconds: Joined   1800 of   2575
    109.54 seconds: Joined   1900 of   2575
    112.39 seconds: Joined   2000 of   2575
    115.29 seconds: Joined   2100 of   2575
    117.97 seconds: Joined   2200 of   2575
    121.39 seconds: Joined   2300 of   2575
    124.68 seconds: Joined   2400 of   2575
    127.61 seconds: Joined   2500 of   2575
Initial topology in 129.38 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 23 rounds ML-NNIs
    129.37 seconds: ME NNI round 1 of 45, 1 of 2576 splits
    129.58 seconds: ME NNI round 1 of 45, 101 of 2576 splits, 30 changes (max delta 0.000)
    129.81 seconds: ME NNI round 1 of 45, 201 of 2576 splits, 66 changes (max delta 0.000)
    129.96 seconds: ME NNI round 1 of 45, 301 of 2576 splits, 127 changes (max delta 0.000)
    130.13 seconds: ME NNI round 1 of 45, 401 of 2576 splits, 181 changes (max delta 0.000)
    130.31 seconds: ME NNI round 1 of 45, 501 of 2576 splits, 203 changes (max delta 0.000)
    130.50 seconds: ME NNI round 1 of 45, 601 of 2576 splits, 231 changes (max delta 0.000)
    130.67 seconds: ME NNI round 1 of 45, 701 of 2576 splits, 281 changes (max delta 0.000)
    130.85 seconds: ME NNI round 1 of 45, 801 of 2576 splits, 320 changes (max delta 0.000)
    131.03 seconds: ME NNI round 1 of 45, 901 of 2576 splits, 363 changes (max delta 0.000)
    131.22 seconds: ME NNI round 1 of 45, 1001 of 2576 splits, 388 changes (max delta 0.000)
    131.45 seconds: ME NNI round 1 of 45, 1101 of 2576 splits, 414 changes (max delta 0.000)
    131.61 seconds: ME NNI round 1 of 45, 1201 of 2576 splits, 462 changes (max delta 0.000)
    131.76 seconds: ME NNI round 1 of 45, 1301 of 2576 splits, 523 changes (max delta 0.000)
    131.95 seconds: ME NNI round 1 of 45, 1401 of 2576 splits, 560 changes (max delta 0.005)
    132.13 seconds: ME NNI round 1 of 45, 1501 of 2576 splits, 593 changes (max delta 0.005)
    132.31 seconds: ME NNI round 1 of 45, 1601 of 2576 splits, 637 changes (max delta 0.005)
    132.48 seconds: ME NNI round 1 of 45, 1701 of 2576 splits, 673 changes (max delta 0.005)
    132.64 seconds: ME NNI round 1 of 45, 1801 of 2576 splits, 722 changes (max delta 0.005)
    132.82 seconds: ME NNI round 1 of 45, 1901 of 2576 splits, 766 changes (max delta 0.005)
    133.01 seconds: ME NNI round 1 of 45, 2001 of 2576 splits, 796 changes (max delta 0.005)
    133.19 seconds: ME NNI round 1 of 45, 2101 of 2576 splits, 840 changes (max delta 0.005)
    133.39 seconds: ME NNI round 1 of 45, 2201 of 2576 splits, 876 changes (max delta 0.005)
    133.56 seconds: ME NNI round 1 of 45, 2301 of 2576 splits, 926 changes (max delta 0.005)
    133.72 seconds: ME NNI round 1 of 45, 2401 of 2576 splits, 964 changes (max delta 0.005)
    133.90 seconds: ME NNI round 1 of 45, 2501 of 2576 splits, 1011 changes (max delta 0.005)
    134.02 seconds: ME NNI round 2 of 45, 1 of 2576 splits
    134.19 seconds: ME NNI round 2 of 45, 101 of 2576 splits, 30 changes (max delta 0.000)
    134.36 seconds: ME NNI round 2 of 45, 201 of 2576 splits, 52 changes (max delta 0.000)
    134.55 seconds: ME NNI round 2 of 45, 301 of 2576 splits, 78 changes (max delta 0.000)
    134.73 seconds: ME NNI round 2 of 45, 401 of 2576 splits, 104 changes (max delta 0.000)
    134.90 seconds: ME NNI round 2 of 45, 501 of 2576 splits, 131 changes (max delta 0.000)
    135.06 seconds: ME NNI round 2 of 45, 601 of 2576 splits, 157 changes (max delta 0.000)
    135.27 seconds: ME NNI round 2 of 45, 701 of 2576 splits, 180 changes (max delta 0.000)
    135.45 seconds: ME NNI round 2 of 45, 801 of 2576 splits, 222 changes (max delta 0.000)
    135.63 seconds: ME NNI round 2 of 45, 901 of 2576 splits, 263 changes (max delta 0.000)
    135.80 seconds: ME NNI round 2 of 45, 1001 of 2576 splits, 286 changes (max delta 0.000)
    135.97 seconds: ME NNI round 2 of 45, 1101 of 2576 splits, 317 changes (max delta 0.000)
    136.14 seconds: ME NNI round 2 of 45, 1201 of 2576 splits, 350 changes (max delta 0.000)
