SequenceName	ClusterNumber
BetaCov_Wuhan_WH02_2019_EPI_ISL_406799	-1
_BetaCoV_Wuhan_HBCDC_HB_04_2019_EPI_ISL_412900	-1
BetaCoV_Shenzhen_SZTH_001_2020_EPI_ISL_406592	-1
BetaCoV_Shanghai_IVDC_SH_001_2020_EPI_ISL_408483	-1
BetaCoV_Henan_IVDC_HeN_002_2020_EPI_ISL_408487	-1
BetaCoV_Wuhan_IVDC_HB_envF54_2020_EPI_ISL_408512	-1
BetaCoV_Japan_Hu_DP_Kng_19_027_2020_EPI_ISL_412969	-1
BetaCoV_Beijing_IVDC_BJ_005_2020_EPI_ISL_408485	-1
BetaCoV_Japan_Hu_DP_Kng_19_020_2020_EPI_ISL_412968	-1
BetaCoV_China_IQTC02_2020_EPI_ISL_412967	-1
BetaCoV_Hong_Kong_VB20026565_2020_EPI_ISL_412030	-1
BetaCoV_China_WH_09_2020_EPI_ISL_411957	-1
BetaCoV_China_IQTC01_2020_EPI_ISL_412966	-1
BetaCoV_South_Korea_SNU01_2020_EPI_ISL_411929	-1
BetaCoV_Hangzhou_HZCDC0001_2020_EPI_ISL_407313	-1
BetaCoV_Zhejiang_WZ_01_2020_EPI_ISL_404227	-1
BetaCoV_Guangzhou_20SF206_2020_EPI_ISL_406533	-1
BetaCoV_Japan_KY_V_029_2020_EPI_ISL_408669	-1
BetaCoV_Shenzhen_SZTH_004_2020_EPI_ISL_406595	-1
BetaCoV_Tianmen_HBCDC_HB_07_2020_EPI_ISL_412983	-1
BetaCoV_Wuhan_IPBCAMS_WH_02_2019_EPI_ISL_403931	-1
BetaCoV_Sweden_01_2020_EPI_ISL_411951	-1
BetaCoV_Finland_FIN_25_2020_EPI_ISL_412971	-1
BetaCoV_Korea_KCDC05_2020_EPI_ISL_412869	-1
BetaCoV_Vietnam_VR03_38142_2020_EPI_ISL_408668	-1
BetaCoV_Jingzhou_HBCDC_HB_01_2020_EPI_ISL_412459	-1
BetaCoV_Germany_Baden_Wuerttemberg_1_2020_EPI_ISL_412912	-1
BetaCoV_Mexico_CDMX_InDRE_01_2020_EPI_ISL_412972	-1
BetaCoV_Hong_Kong_VM20001061_2020_EPI_ISL_412028	-1
BetaCoV_France_RA739_2020_EPI_ISL_410486	-1
BetaCoV_USA_IL2_2020_EPI_ISL_410045	-1
BetaCoV_Jiangsu_JS02_2020_EPI_ISL_411952	-1
BetaCoV_Sichuan_IVDC_SC_001_2020_EPI_ISL_408484	-1
BetaCoV_USA_CA1_2020_EPI_ISL_406034	-1
BetaCoV_USA_TX1_2020_EPI_ISL_411956	-1
BetaCoV_Shandong_IVDC_SD_001_2020_EPI_ISL_408482	-1
BetaCoV_Korea_KCDC24_2020_EPI_ISL_412873	-1
BetaCoV_Australia_NSW05_2020_EPI_ISL_412975	-1
BetaCoV_South_Korea_KUMC01_2020_EPI_ISL_413017	-1
BetaCoV_Canada_BC_37_0_2_2020_EPI_ISL_412965	-1
_BetaCoV_Wuhan_HBCDC_HB_05_2020_EPI_ISL_412981	-1
BetaCoV_USA_MA1_2020_EPI_ISL_409067	-1
BetaCoV_Jiangsu_JS01_2020_EPI_ISL_411950	-1
BetaCoV_South_Korea_KUMC02_2020_EPI_ISL_413018	-1
_BetaCoV_Wuhan_HBCDC_HB_04_2020_EPI_ISL_412980	-1
_BetaCoV_Wuhan_HBCDC_HB_06_2020_EPI_ISL_412982	-1
BetaCoVUSA_WA2_2020_EPI_ISL_412970	-1
BetaCoV_Singapore_11_2020_EPI_ISL_410719	-1
BetaCoV_Fujian_13_2020_EPI_ISL_411066	-1
BetaCoV_Foshan_20SF211_2020_EPI_ISL_406536	1
BetaCoV_USA_WI1_2020_EPI_ISL_408670	1
BetaCoV_Foshan_20SF210_2020_EPI_ISL_406535	1
BetaCoV_Germany_BavPat1_2020_EPI_ISL_406862	-1
BetaCoV_Italy_CDG1_2020_EPI_ISL_412973	2
BetaCoV_Brazil_SPBR_01_2020_EPI_ISL_412964	2
